In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
MetamodelEqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EqPackage;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;0.9473684210526316;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;89.54545454545455;0.9;0.9569756288254206;0.0;0.6881419545506784;0.9047619047619048;1620.0;0.6666666666666666
EqLiterals;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
PackEqSubPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqSupPackage;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqMetamodel;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
mtOrdConstant;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
PackEqClasses;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqIsAbstract;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EnumEqDefaultValue;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
Enum2Sort;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.1794871794871795;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564
EXAM-WC;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.41025641025641024;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.6666666666666666;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.8205128205128205;0.23076923076923078
EXAM-AVG;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.3076923076923077;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.34615384615384615;0.12820512820512822;0.5897435897435898;0.12820512820512822;0.12820512820512822;0.717948717948718;0.12820512820512822

OCL35;SrcEReference.allInstances()->forAll(rf | TrgRecTerm.allInstances()->one(rt | rt.op='containingClass' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=rf.name)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitConstant;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqSuperTypes;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
AttEqSpecificDefaultValue;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
Initialize;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitList;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
Package2Operation;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqReferences;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
EmptyList;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
NamedElList;0.06896551724137931;0.4222222222222222;0.46;0.6861111111111111;0.95;0.12121212121212122;0.033628318584070796;0.0013838098085665876;0.6333333333333333;0.13608276348795434;37.81818181818182;0.38;0.506559089681959;0.7365439093484419;0.20683172738517083;0.2987012987012987;26.74074074074074;0.6785714285714286
Attribute2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
NamedElConstant;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumEqMetaAux;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
Class2Sort;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
createSort;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqAttributes;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
MetamodelEqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EqPackage;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;0.9473684210526316;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;89.54545454545455;0.9;0.9569756288254206;0.0;0.6881419545506784;0.9047619047619048;1620.0;0.6666666666666666
EqLiterals;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
PackEqSubPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqSupPackage;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqMetamodel;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
mtOrdConstant;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
PackEqClasses;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqIsAbstract;0.8076923076923077;0.967741935483871;0.97;0.9838709677419355;0.967741935483871;0.8123791102514507;0.6666666666666666;0.967741935483871;0.9837387536759296;0.8230548917531015;89.72727272727273;0.9;0.9745977556288897;0.0;0.8229473789172486;0.941747572815534;2700.0;0.7692307692307692
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EnumEqDefaultValue;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
Enum2Sort;-0.003401360544217687;0.3888888888888889;0.41;0.6431623931623932;0.8974358974358975;-0.006099420555047271;0.027944111776447105;5.559867289371803E-4;0.5907646307988055;-0.006834103067539414;34.63636363636363;0.35;0.45617797681720107;0.8221540820237639;0.14350635704597872;0.2578616352201258;20.76271186440678;0.4929577464788732
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.1794871794871795;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564
EXAM-WC;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.41025641025641024;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.6666666666666666;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.8205128205128205;0.23076923076923078
EXAM-AVG;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.3076923076923077;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.12820512820512822;0.34615384615384615;0.12820512820512822;0.5897435897435898;0.12820512820512822;0.12820512820512822;0.717948717948718;0.12820512820512822

OCL38;SrcEClassifier.allInstances()->select(c | not c.oclIsTypeOf(SrcEDataType))->forAll(ec| TrgRecTerm.allInstances()->one(rt | rt.op='package' and rt.type.name='@Package' and TrgConstant.allInstances()->one(c | Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=ec.name and rt.args->includes(c) and TrgEquation.allInstances()->one(eq | eq.lhs=rt))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
EnumLitConstant;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
ClassEqSuperTypes;0.8230088495575221;0.9789473684210527;0.98;0.9894736842105263;1.0;0.8259325044404974;1.0;0.9789473684210527;0.9894176915848295;0.8362105717465858;93.0;0.93;0.9828420230497308;0.9029126213592233;0.8360602228440139;0.9607843137254902;4324.5;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
EqLowerBound;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
AttEqIsId;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
EqIsOrdered;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
Initialize;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
EnumLitList;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
RefEqOpposite;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
EnumLiteral2Operation;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
Package2Operation;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
ClassEqReferences;0.8230088495575221;0.9789473684210527;0.98;0.9894736842105263;1.0;0.8259325044404974;1.0;0.9789473684210527;0.9894176915848295;0.8362105717465858;93.0;0.93;0.9828420230497308;0.9029126213592233;0.8360602228440139;0.9607843137254902;4324.5;1.0
EmptyList;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
NamedElList;0.06779661016949153;0.42105263157894735;0.45;0.7105263157894737;1.0;0.1391304347826087;0.03636363636363636;0.42105263157894735;0.6488856845230502;0.1873171623163388;40.0;0.4;0.49606996706007955;0.8;0.18729962009966883;0.2903225806451613;29.09090909090909;1.0
Attribute2Operation;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
NamedElConstant;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
EnumEqMetaAux;0.0651085141903172;0.4105263157894737;0.44;0.7052631578947368;1.0;0.13665031534688157;0.03571428571428571;0.4105263157894737;0.6407232755171874;0.18343854015863362;39.0;0.39;0.4860699255323964;0.7959183673469388;0.18342128552640236;0.28205128205128205;27.160714285714285;1.0
Class2Sort;0.8230088495575221;0.9789473684210527;0.98;0.9894736842105263;1.0;0.8259325044404974;1.0;0.9789473684210527;0.9894176915848295;0.8362105717465858;93.0;0.93;0.9828420230497308;0.9029126213592233;0.8360602228440139;0.9607843137254902;4324.5;1.0
createSort;0.0;0.0;0.05;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0
ClassEqAttributes;0.8230088495575221;0.9789473684210527;0.98;0.9894736842105263;1.0;0.8259325044404974;1.0;0.9789473684210527;0.9894176915848295;0.8362105717465858;93.0;0.93;0.9828420230497308;0.9029126213592233;0.8360602228440139;0.9607843137254902;4324.5;1.0
EqIsUnique;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
EqName;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
MetamodelEqName;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
EqPackage;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;95.0;0.95;1.0;0.0;0.9997895179962113;1.0;1.0;1.0
EqLiterals;0.0651085141903172;0.4105263157894737;0.44;0.7052631578947368;1.0;0.13665031534688157;0.03571428571428571;0.4105263157894737;0.6407232755171874;0.18343854015863362;39.0;0.39;0.4860699255323964;0.7959183673469388;0.18342128552640236;0.28205128205128205;27.160714285714285;1.0
PackEqSubPackages;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
PackEqSupPackage;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
PackEqMetamodel;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
Reference2Operation;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
EqContainingClass;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
mtOrdConstant;0.0651085141903172;0.4105263157894737;0.44;0.7052631578947368;1.0;0.13665031534688157;0.03571428571428571;0.4105263157894737;0.6407232755171874;0.18343854015863362;39.0;0.39;0.4860699255323964;0.7959183673469388;0.18342128552640236;0.28205128205128205;27.160714285714285;1.0
PackEqClasses;0.0;0.95;0.95;0.975;0.95;0.0;0.4;0.95;0.9746794344808963;0.0;94.16666666666667;0.95;0.95;0.0;0.0;0.9047619047619048;1805.0;0.5
ClassEqIsAbstract;0.8230088495575221;0.9789473684210527;0.98;0.9894736842105263;1.0;0.8259325044404974;1.0;0.9789473684210527;0.9894176915848295;0.8362105717465858;93.0;0.93;0.9828420230497308;0.9029126213592233;0.8360602228440139;0.9607843137254902;4324.5;1.0
EqUpperBound;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
RefEqIsContainment;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
EqType;0.6428571428571429;0.9473684210526315;0.95;0.9736842105263157;1.0;0.6545454545454545;0.4;0.9473684210526315;0.9733285267845753;0.6882472016116853;90.0;0.9;0.9569756288254206;0.9;0.6881419545506784;0.9047619047619048;1620.0;1.0
EnumEqDefaultValue;0.0651085141903172;0.4105263157894737;0.44;0.7052631578947368;1.0;0.13665031534688157;0.03571428571428571;0.4105263157894737;0.6407232755171874;0.18343854015863362;39.0;0.39;0.4860699255323964;0.7959183673469388;0.18342128552640236;0.28205128205128205;27.160714285714285;1.0
Enum2Sort;0.0651085141903172;0.4105263157894737;0.44;0.7052631578947368;1.0;0.13665031534688157;0.03571428571428571;0.4105263157894737;0.6407232755171874;0.18343854015863362;39.0;0.39;0.4860699255323964;0.7959183673469388;0.18342128552640236;0.28205128205128205;27.160714285714285;1.0
EXAM-BC;0.1794871794871795;0.46153846153846156;0.1794871794871795;0.46153846153846156;0.20512820512820512;0.1794871794871795;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.1794871794871795;0.15384615384615385;0.1794871794871795;0.1794871794871795;0.4358974358974359;0.02564102564102564
EXAM-WC;0.38461538461538464;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.717948717948718;0.38461538461538464;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.38461538461538464;0.6666666666666666;0.6666666666666666;0.38461538461538464;0.358974358974359;0.38461538461538464;0.6666666666666666;0.6410256410256411;0.5384615384615384
EXAM-AVG;0.28205128205128205;0.5641025641025641;0.4230769230769231;0.5641025641025641;0.46153846153846156;0.28205128205128205;0.4230769230769231;0.5641025641025641;0.5641025641025641;0.28205128205128205;0.5641025641025641;0.5641025641025641;0.28205128205128205;0.2564102564102564;0.28205128205128205;0.4230769230769231;0.5384615384615385;0.28205128205128205


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL20;0.02564102564102564;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.20512820512820512;0.02564102564102564;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.02564102564102564;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.02564102564102564;0.02564102564102564;0.46153846153846156;0.1794871794871795;0.02564102564102564
OCL27;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.1794871794871795;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564
OCL29;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.1794871794871795;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564
