In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
mtOrdConstant;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
PackEqClasses;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EnumEqDefaultValue;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
Enum2Sort;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564
EXAM-WC;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.5641025641025641;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.8205128205128205;0.38461538461538464;1.0;0.38461538461538464;0.38461538461538464;0.15384615384615385;0.38461538461538464
EXAM-AVG;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.3846153846153846;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.4230769230769231;0.20512820512820515;0.5128205128205128;0.20512820512820515;0.20512820512820515;0.08974358974358974;0.20512820512820515

OCL30;SrcEStructuralFeature.allInstances()->forAll(sf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=sf.name and TrgConstant.allInstances()->one(c2 | c2.op = if sf.upperBound = -1 then '*'	else sf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumLitConstant;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
Initialize;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumLitList;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
Package2Operation;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EmptyList;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
NamedElConstant;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumEqMetaAux;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
createSort;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqName;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
MetamodelEqName;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EqPackage;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
EqLiterals;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
PackEqSubPackages;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
PackEqSupPackage;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
PackEqMetamodel;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
mtOrdConstant;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
PackEqClasses;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EnumEqDefaultValue;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
Enum2Sort;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564
EXAM-WC;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.5641025641025641;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.8205128205128205;0.38461538461538464;1.0;0.38461538461538464;0.38461538461538464;0.15384615384615385;0.38461538461538464
EXAM-AVG;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.3846153846153846;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.4230769230769231;0.20512820512820515;0.5128205128205128;0.20512820512820515;0.20512820512820515;0.08974358974358974;0.20512820512820515

OCL32;SrcEReference.allInstances()->forAll(rf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=rf.name and TrgConstant.allInstances()->one(c2 | c2.op = if rf.upperBound = -1 then '*'	else rf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumLitConstant;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
Initialize;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumLitList;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
Package2Operation;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EmptyList;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
NamedElConstant;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EnumEqMetaAux;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
createSort;0.0;0.0;0.6447368421052632;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47572815533980584;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqName;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
MetamodelEqName;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
EqPackage;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
EqLiterals;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
PackEqSubPackages;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
PackEqSupPackage;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
PackEqMetamodel;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
mtOrdConstant;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
PackEqClasses;0.0;0.35526315789473684;0.35526315789473684;0.6776315789473684;0.35526315789473684;0.0;0.04081632653061224;0.35526315789473684;0.5960395606792697;0.0;26.02;0.35526315789473684;0.35526315789473684;0.0;0.0;0.216;14.877551020408163;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;27.0;0.35526315789473684;1.0;0.0;0.9999244199229084;1.0;1.0;1.0
EnumEqDefaultValue;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
Enum2Sort;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;0.3802816901408451;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;26.12;0.35526315789473684;0.46743452949437003;0.0;0.19695921449179696;0.26666666666666666;16.568181818181817;0.5268817204301075
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564
EXAM-WC;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.5641025641025641;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.8205128205128205;0.38461538461538464;1.0;0.38461538461538464;0.38461538461538464;0.15384615384615385;0.38461538461538464
EXAM-AVG;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.3846153846153846;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.20512820512820515;0.4230769230769231;0.20512820512820515;0.5128205128205128;0.20512820512820515;0.20512820512820515;0.08974358974358974;0.20512820512820515

OCL38;SrcEClassifier.allInstances()->select(c | not c.oclIsTypeOf(SrcEDataType))->forAll(ec| TrgRecTerm.allInstances()->one(rt | rt.op='package' and rt.type.name='@Package' and TrgConstant.allInstances()->one(c | Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=ec.name and rt.args->includes(c) and TrgEquation.allInstances()->one(eq | eq.lhs=rt))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.9342105263157895;0.9342105263157895;0.9671052631578947;0.9342105263157895;0.0;0.4;0.9342105263157895;0.966545666958261;0.0;70.16666666666667;0.9342105263157895;0.9342105263157895;0.0;0.0;0.8765432098765432;1008.2;0.5
EnumLitConstant;0.0;0.0;0.06578947368421052;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034013605442176874;0.0;0.0
ClassEqSuperTypes;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;1.0;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;27.0;0.35526315789473684;0.46743452949437003;0.7297297297297297;0.19695921449179696;0.26666666666666666;16.568181818181817;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.06578947368421052;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034013605442176874;0.0;0.0
EqLowerBound;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;1.0;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;27.0;0.35526315789473684;0.46743452949437003;0.7297297297297297;0.19695921449179696;0.26666666666666666;16.568181818181817;1.0
AttEqIsId;0.0;0.0;0.06578947368421052;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034013605442176874;0.0;0.0
EqIsOrdered;0.07470946319867183;0.38028169014084506;0.42105263157894735;0.6901408450704225;1.0;0.16090584028605484;0.045454545454545456;0.38028169014084506;0.6166698388447786;0.19698795419010928;27.0;0.35526315789473684;0.46743452949437003;0.7297297297297297;0.19695921449179696;0.26666666666666666;16.568181818181817;1.0
Initialize;0.0;0.9342105263157895;0.9342105263157895;0.9671052631578947;0.9342105263157895;0.0;0.4;0.9342105263157895;0.966545666958261;0.0;70.16666666666667;0.9342105263157895;0.9342105263157895;0.0;0.0;0.8765432098765432;1008.2;0.5
EnumLitList;0.0;0.0;0.06578947368421052;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034013605442176874;0.0;0.0
